Sample_ID,Latitude,Longitude,XRD_Ilmenite_wt%,XRD_Anorthite_wt%,XRD_Olivine_wt%,XRD_Pyroxene_wt%,XRD_Glass_wt%,XRF_FeO_wt%,XRF_TiO2_wt%,XRF_SiO2_wt%,XRF_Al2O3_wt%,XRF_MgO_wt%,XRF_CaO_wt%,pH,EC_mS_cm,Cosmic_Radiation_mSv_day,Ice_Depth_m,Ice_Probability_%,Gas_H2_ppm,Gas_CH4_ppm,Gas_SO2_ppm,Gas_H2S_ppm,Toxicity_Index,Agriculture_Score,Agriculture_Class,Resource_Score,Resource_Extractable
L248,-13.143,145.221,22.98,76.84,28.51,25.52,17.7,11.54,11.3,37.6,26.41,10.2,13.49,7.31,3.04,1.67,3.14,92.2,468.1,63.9,13.7,1.2,44.4,74.5,Useful,74.5,Yes
L249,74.27,77.544,26.95,35.87,4.86,2.96,19.43,15.95,11.24,36.2,33.89,2.3,11.61,7.01,5.35,2.52,11.36,51.8,71.9,76.9,10.3,19.1,47,44.3,Not Useful,69.3,Yes
L250,51.369,14.446,3.62,15.83,17.14,10.02,11.15,10.59,1.82,47.81,33.32,6.75,9,8.36,5.46,2.09,7.62,70,245.3,43.6,25.8,5.5,52,54.6,Not Useful,25.6,No
L251,-20.851,-111.239,0.12,86.33,24.54,19.28,14.18,9.4,1.12,48.64,20.02,8.07,19.38,6.62,7.65,3.5,18.33,9.1,383.3,64.8,19,22.5,67.5,11.8,Not Useful,23.6,No
L252,-79.91,103.6,24.36,81.72,18.92,14.37,2.12,17.29,11.46,37.8,14.83,7.38,13.89,7.53,5.47,2.48,7.94,51.6,417.1,44.9,10.2,4.9,38.2,49.3,Not Useful,75.1,Yes
L253,-34.679,105.731,1.5,19.45,24.21,26.69,11.46,7.46,3.19,37.98,24.48,9.47,5.55,9.97,6.33,3.27,17.78,14.2,350.6,13.1,19.2,22.8,56.7,16.1,Not Useful,28,No
L254,16.755,-59.219,15.97,23.66,17.73,32.71,2.66,12.16,8.46,39.41,30.11,5.68,17.17,10.2,2.98,1.31,1.07,98.2,68.7,83.6,21.6,3.6,48,76,Useful,58.2,No
L255,55.334,98.123,4.23,21.3,12.45,27.85,13.84,6.29,4.38,35.81,12.5,6.73,14.19,6.5,3.13,1.86,2.51,77.8,44.6,65.2,24.3,13.2,55.4,67.1,Useful,27.9,No
L256,47.003,14.3,24.23,26.49,19.19,20.92,10.3,20.29,11.04,35.75,14.5,6.34,19.25,6.5,4.07,2.1,8.47,63.3,58.8,53,14.3,10.4,38.8,55.3,Not Useful,78.4,Yes
L257,76.475,-116.68,7.67,71.63,19.78,11.06,4.84,11.42,4.97,54.37,21.86,4.84,15.05,8.04,7.6,3.38,19.72,4.3,402.6,75.8,30.7,24.4,86,8.5,Not Useful,37.5,No
L258,-63.911,154.039,27.49,48.8,3.48,35.8,18.04,18.3,11.42,38.98,26.92,2.32,16.68,9.78,5.84,2.9,10.85,37.7,110.3,47.1,0,7.1,19.1,37.2,Not Useful,78.5,Yes
L259,-59.412,169.249,15.92,40.99,4.09,28.79,15.8,16.92,6.66,37.54,27.31,2,7.05,7.67,4.48,1.51,2.8,85.2,301.8,79,10.9,9.5,46.5,70.8,Useful,53.4,No
L260,-5.283,96.698,29.93,16.92,25.71,19.57,24.89,19.38,13.88,40.58,28.25,8.82,8.7,8.67,5.27,2.99,12.75,37.8,286.9,0.5,10.3,4.6,25.2,37.1,Not Useful,91.9,Yes
L261,-85.606,-16.257,1.18,52.49,14.38,31.92,20.53,5.05,1.17,46.17,10.31,6.53,19.25,6.66,7.46,3.39,16.53,13.3,152.4,70.3,26.3,7.1,56.6,17,Not Useful,20,No
L262,42.437,-160.268,27.01,79.94,12.16,31.59,9.26,16.8,12.17,52.21,11.77,6.9,9.99,10.08,7.65,3.18,17.15,12.8,397.2,78.8,22.4,15,68.1,13.1,Not Useful,80.3,Yes
L263,44.103,-98.843,33.09,63.97,26.64,4.44,9.14,21.08,13.67,38.51,23.97,5.66,15.64,6.75,6.67,2.83,16.44,27.4,469.6,58,13.3,3.3,44.6,27.4,Not Useful,94.9,Yes
L264,-7.583,-151.139,12.34,31.39,20.41,11.09,1.58,9.01,6.15,45.53,13.07,7.63,15.17,9.5,6.4,2.49,8.51,53.3,404.4,94.1,33.5,28.5,96.7,38.2,Not Useful,44,No
L265,-48.181,161.082,31.43,33.07,28.7,4.37,6.9,21.11,13.43,52.5,23.02,8.88,9.4,7.69,2.98,1.33,1.68,92.4,322.3,29.2,23,12.8,54.6,77.1,Useful,93.1,Yes
L266,-60.055,152.687,22.56,42.94,10.28,25.84,8.16,16.09,10.66,51.84,21.13,3.58,6.98,8.24,5.14,1.74,3.27,77.1,384.9,4.7,2.7,13.8,28.1,66.2,Useful,69.3,Yes
L267,-35.719,151.356,24.91,32.82,29.2,33.57,17.32,17.87,9.93,39.76,11.03,7.42,6.9,6.5,6.01,2.92,12.31,32.1,171.9,37.3,3.4,3.5,19.8,35.7,Not Useful,82.8,Yes
L268,41.695,144.063,14.16,49.95,4.36,18.32,8.01,6.41,7.6,54.51,18.28,4.4,12.11,8.59,5.76,3.24,15.98,29,282.6,90.7,6.6,25.4,57.4,25.8,Not Useful,41.1,No
L269,-32.804,37.828,4.88,54.08,9.24,16.07,21.02,6.66,2.13,36.1,26.03,4.77,8.33,8.45,2.92,1.23,0.4,93.6,335.8,8.7,12.8,19.5,44.7,79.1,Useful,22.5,No
L270,71.357,-129.756,33.02,82.68,10.83,5.92,21.35,18.55,13.67,40.69,18.78,7.05,18.11,10.27,8,3.18,17.42,17.4,144.3,80.6,16.3,3.1,42.7,15.8,Not Useful,86.4,Yes
L271,-82.398,117.449,20.55,16.89,6.23,18.98,21.69,19.11,8.01,54.2,28.9,2,11.14,9.14,4.01,1.68,2.11,87.7,68.5,18.6,0.5,13.6,18.6,72.5,Useful,62.5,Yes
L272,44.202,29.184,29.21,34.31,16.78,18.54,0.67,13.17,11.89,54.12,30.86,5.72,14.81,9.05,2.84,1.69,2.49,85.9,59.7,27.7,11,4.9,24.9,73.2,Useful,79.3,Yes
L273,5.33,157.074,19.8,79.47,18.84,19.04,17.36,10.1,9.06,46.51,31.13,4.58,5.88,6.95,5.62,2.56,14.08,37.2,209.8,91.2,3.9,11.5,39.6,37.1,Not Useful,60.4,Yes
L274,73.942,-143.13,17.99,71.32,5.5,3.78,18.82,13.53,9.45,51.54,27.12,2.6,15.28,9.59,3.21,2.12,4.62,68.8,259.1,37.3,10.7,20.9,46.9,59.7,Not Useful,52.4,No
L275,17.577,94.892,5.41,27.69,5.65,35.88,15.34,10.75,3.63,45.64,23.78,4.91,6.71,9.99,5.64,2.77,9.1,46,155.8,36.3,24.9,0.8,42.5,39.9,Not Useful,31.2,No
L276,-79.332,-137.188,11.97,66.79,0.86,32.58,5.56,13.96,4.98,39.53,13.13,2,6.18,9.4,5.06,1.81,7.32,69.1,21.3,10.8,20.6,8.4,35.1,56.9,Not Useful,42.5,No
L277,-72.161,28.128,8.86,15.3,20.03,30.18,19.56,13.19,3.98,53.02,14.62,5.76,6.36,7.69,2.7,1.99,4.85,84.6,250.3,72.9,18.5,33,74,66.4,Useful,43.5,No
L278,-69.688,174.461,0.49,27.36,5.75,11.27,22.54,5.59,3.11,36.97,15.35,3.67,15.62,10.13,5.42,2.75,13.03,36.6,177.4,38,19.3,27,60.4,31.7,Not Useful,14,No
L279,-4.378,64.487,4.33,18.83,4.08,30.49,17.62,7.52,1.77,41.56,12.89,2.23,14.01,8.52,5.99,2.87,15.66,31.2,427.7,18.9,31.9,28.1,80.2,26.3,Not Useful,22.8,No
L280,40.536,-79.733,6.28,89.9,14.75,4.21,10.95,9.41,2.64,37.87,20.02,5.9,6.53,10.2,2.71,1.28,3.41,92.5,297.5,99.1,28.9,33.3,93.4,68.1,Useful,27.3,No
L281,32.059,169.946,24.97,56.55,8.19,31.58,16.1,15.24,10.92,47.06,20.11,4.06,9.18,8.29,4.39,1.78,3.38,75.3,67.3,10,10.8,6.2,22.6,67.2,Useful,72.8,Yes
L282,-20.947,-66.759,13.39,64.34,4.58,24.88,2.41,6.79,7.34,50.35,29.82,2,14.93,9.74,5.64,2.42,9.24,49,476.3,3.2,1.9,29.4,43.7,43,Not Useful,41.5,No
L283,-0.956,169.513,13.17,46.77,0.99,22.27,21.51,8.96,7.12,44.83,13.36,3.78,12.31,9.04,7.82,3.45,18.51,10.9,238,85.4,10,19.6,53.9,12.4,Not Useful,40.6,No
L284,73.87,-156.42,21.59,38.22,29.33,12.82,0.7,10.17,10.72,41.98,28.55,6,18.37,7.73,5.71,2.64,10.59,39,330.6,24.8,1.6,0,16.8,43.3,Not Useful,68.3,Yes
L285,47.683,-57.766,10.67,37.01,0.59,13.04,11.52,13.44,5.76,53.03,16.67,3.6,13.82,8.59,3.54,1.34,0,98.6,50,67.5,13.1,30.1,57.9,77.6,Useful,36.9,No
L286,-4.452,-104.494,21.52,39.07,13.08,19.88,21.18,17.56,10.7,45.72,17.18,2.85,19.94,6.67,6.66,2.76,10.07,44.2,47.4,33.7,21.1,12.4,44.6,39.1,Not Useful,69,Yes
L287,78.689,11.779,27.85,62.12,9.06,32.17,10.82,17.93,11.18,43.05,25.62,4.08,16.45,9.75,7.03,3.16,13,25.4,106.5,96.2,7.6,0,31.5,26.5,Not Useful,80,Yes
L288,18.222,-33.888,21.5,71.53,13.01,22.64,15.67,14.9,9.26,37.95,13.76,6.03,9.5,6.56,4.9,2.75,9.87,47,206.2,82.4,4.3,0,27.8,45,Not Useful,65.5,Yes
L289,-74.893,36.576,3.97,25.35,7.37,33.09,11.6,7.39,2.82,47.94,10.93,2.27,7.05,7,7.7,3.12,16.05,25.8,481.9,48.6,33.7,22.5,84.9,20.1,Not Useful,25.4,No
L290,55.204,-61.457,30.35,82.05,12.21,14.54,16.44,14.56,14.36,49.48,13.51,3,16.02,10.1,4.37,1.81,2.23,89.3,125.9,88.5,8.3,10.1,40.5,67.6,Useful,82.5,Yes
L291,-24.66,77.642,20.45,41.2,22.45,9.44,10.57,10.65,8.3,54.4,20.99,5.76,13.84,7.57,5.19,2.72,9.16,51.7,341.4,96.3,21.7,0,55.5,45.4,Not Useful,60.4,Yes
L292,-19.264,172.077,28.75,11.69,29,24.23,21.04,19.56,13.75,48.81,29.72,7,13.29,9.55,5.29,2.71,14.58,36.3,433.5,85.8,0,19.1,47.4,32.7,Not Useful,92.5,Yes
L293,57.643,116.784,8.94,17.22,24.68,9.42,5.26,12.93,6.15,47.63,31.99,8.77,11.09,10.06,7.99,3.5,20,3.4,206.5,84.1,14.7,0,40.6,7.7,Not Useful,43.7,No
L294,59.512,94.739,24.45,50.51,10.56,24.08,20.34,18.38,10.65,35.55,11.3,5.32,14.45,8.81,3.49,1.82,3.1,77.2,41.1,15.8,0,2.3,6.4,70.3,Useful,73.7,Yes
L295,22.793,146.464,29.64,64.86,23.78,12.78,11.96,20.69,12.05,48.75,30.67,8.75,7.98,10.08,6.7,2.82,9.68,45.2,112.2,94.8,18.2,0,44.2,36.5,Not Useful,88.1,Yes
L296,50.782,-76.334,34.09,25.86,21.04,6.75,10.03,19.63,13.74,36.78,19.2,8.94,6.76,8.11,4.74,2.27,5.52,71.1,59.3,71.4,13.8,23.5,53.8,57.5,Not Useful,93.4,Yes
L297,34.744,67.267,17.3,20.42,25.69,24,24.88,10.61,8.6,43.37,20.21,5.87,9.35,7.78,6.92,3.13,14.02,32.3,229.1,1,12.7,11.6,32.8,31.1,Not Useful,60.5,Yes
L298,84.25,21.442,24.97,66.68,22.08,10.25,2.38,11.82,10.49,39.7,32.71,9.4,19.09,6.5,2.51,1.7,1.95,92.2,309.8,30.3,1.9,10.9,27.5,76.9,Useful,70.7,Yes
L299,-42.524,-67.316,20.32,30.82,15.11,37.21,21.95,10.46,8.67,45.61,13.54,3.61,5.66,9.29,8,3.34,17.31,20.9,141.5,87.7,0,0,21.8,19.7,Not Useful,63.2,Yes
L300,-2.664,-2.524,31.24,35.24,29.84,30.55,3.78,22.59,13.84,50.96,11.33,6.71,8.45,8.05,8,3.43,16.43,13,463.6,4.1,0.2,17.3,30.6,18.9,Not Useful,100,Yes
L301,-85.327,65.272,29.6,79.35,3.71,3.74,21.7,15.13,11.75,45.17,16.82,5.2,13.79,8.58,4.73,2.29,9.97,59.6,38.4,76.8,0.6,0,17.2,52.4,Not Useful,72.8,Yes
L302,12.449,-103.908,23.82,41.53,17.71,38.05,20.92,12.26,9.3,51.61,26.49,5.81,19.33,8.92,6.02,2.54,5.92,60.5,162.5,73.2,6,0,26.7,51.4,Not Useful,71.9,Yes
L303,-12.175,110.287,1.7,61.49,9.7,2.22,1.77,10.29,1.79,42.98,14.45,6.76,17.98,9.42,7.22,3.2,19.63,8.9,376.3,65.4,24.8,28,79.3,10.1,Not Useful,17.8,No
L304,33.523,-124.175,10.85,64.8,3.94,26.62,20.8,10.01,5.59,52.71,21.91,3.6,11.35,8.04,3.86,1.99,6.11,75.6,20.2,34.2,12.4,21.6,41.8,62.9,Useful,38.3,No
L305,12.326,-88.783,17.34,60.36,15.74,11.63,10.93,16.87,8.02,37.97,13.19,7.66,17.62,6.61,4.21,2.17,8.72,52.3,53.8,42.5,27.8,28.2,68.8,48.3,Not Useful,58.4,No
L306,44.465,37.459,8.92,16.54,15.1,4.56,16.54,5.81,3.94,42.86,12.08,7.4,9.46,8.8,4.4,2.4,8.08,58.7,483.4,87.1,20,25.9,79.2,47.5,Not Useful,30,No
L307,-87.502,-139.711,30.51,18.51,16.03,0.23,2.92,15.45,13.02,48.84,31.72,8.04,14.03,7.74,5.83,2.74,10.2,51.4,345.1,39.5,6.7,9.9,35.1,44.7,Not Useful,80.4,Yes
L308,15.341,-107.518,0.56,87.64,25.77,8.37,16.22,6.75,1.52,47.52,29.75,6.11,9.51,6.96,4.81,2.28,10.63,46.3,351.3,96.4,2.4,23.5,53.9,44.9,Not Useful,20.8,No
L309,5.096,-28.078,19.93,76.71,1.53,0.31,15.76,16.1,10.51,51.97,28.43,3.28,13.31,8.66,6.91,2.95,14.13,29.1,339.3,81.7,5.4,21.2,52,27.7,Not Useful,56.3,No
L310,-66.391,-74.378,11.05,15.08,26.79,16.69,11.83,9.92,7.02,41.94,27.44,5.46,9.32,7.18,8,3.01,15.53,19.2,169.6,60.2,24.4,7.8,53.4,22.1,Not Useful,47.8,No
L311,-81.531,-173.473,24.9,86.78,24.99,26.92,18.36,19.16,11.86,51.89,25.55,6.41,16.24,8.72,3.55,1.94,5.18,66.7,208,99.4,6.2,11.5,43.9,60.7,Useful,83.1,Yes
L312,30.507,74.306,30.83,38.56,4.76,33.12,22.36,14.19,11.91,43.61,25.44,2,8.36,6.5,7.42,2.8,12.98,31.9,133.7,15.1,4.5,0,12.4,33.8,Not Useful,80.6,Yes
L313,-72.127,52.953,32.43,45.03,13.71,33.66,2.77,15.65,14.16,50.64,33.68,6.86,5.63,9.94,6.34,3.4,16.73,19,146.1,44.2,0,4.4,17.2,21.8,Not Useful,90.8,Yes
L314,-15.586,-32.649,11.71,21.02,25.46,17.56,10.39,12.96,5.19,51.18,18.53,7.62,6.28,8.96,5.31,2.69,13.57,37.2,376.8,42.2,20,37.8,77.7,32.1,Not Useful,48.6,No
L315,38.407,57.73,16.06,78.19,23.84,14.47,0.74,8.68,6.13,51.12,33.59,5.19,9.72,9.34,3.2,1.15,0,98.2,320.7,90.3,28.6,25,84.5,75.4,Useful,51.3,No
L316,50.681,-34.378,18.19,33.66,12.06,27.23,13.84,11.23,9.14,53.18,10.2,3.81,12.92,7.12,3.25,1.52,2.39,92,394.2,65.2,12.6,0.2,40.2,75.8,Useful,58,No
L317,87.652,-140.241,6.91,34.12,1.11,13.38,18.13,10.51,3,54.84,17.1,2,13.28,6.5,6.1,2.24,10.6,52.1,296.3,24.1,19.9,4.1,41.3,45,Not Useful,25.8,No
L318,51.262,77.348,2.1,39.84,18.81,14.18,1.19,7.45,1.17,40.96,28.42,6.03,19.74,9.88,4.09,1.85,5.85,80.5,266.6,59.6,14.1,26.6,60.8,60,Useful,21.5,No
L319,-18.939,-85.07,23.54,67.15,15.59,9.91,8.2,16.41,11.41,42.23,12.45,6.68,17.43,8.21,7.17,3.46,14.86,17,184.6,52.6,0,0,16.1,24.3,Not Useful,70.8,Yes
L320,18.288,-32.897,17.46,43.87,13.2,37.24,12.24,17.59,9.11,37.89,13.18,6.2,6.94,7.15,4.3,1.82,7.48,69.9,373.2,94.4,0,23,50.8,59.4,Not Useful,64.8,Yes
L321,-14.836,26.301,4.23,55.74,1.21,6.13,9.29,11.81,2.52,44.72,29.78,2,13.84,7.16,8,3.5,20,4.9,244.4,12.2,8.6,36.5,52.9,10.6,Not Useful,20.9,No
L322,70.208,84.929,19.8,82.02,23.44,19.01,18,14.97,9.81,45.1,21.52,6.94,11.74,8.96,3.38,1.92,2.57,83.6,116.4,39.5,0,0,11.4,71.6,Useful,67.3,Yes
L323,-86.585,103.233,22.61,79.28,21.22,22.88,19.9,17.25,10.27,37.48,23.98,5.21,14.28,7.06,4.91,2.33,6.4,59,448.4,12,12.6,2.5,33.3,54.7,Not Useful,73.8,Yes
L324,-73.867,-69.554,8.59,66.45,26.63,17.77,20.17,9.93,4.47,35.9,31.55,5.44,11.56,7.33,4.98,2.57,13.14,41.5,49.7,16.8,21.8,26,54.4,39.6,Not Useful,41.2,No
L325,-79.086,-12.664,14.25,23.54,18.43,13.01,0.68,7,6.59,41.4,20.32,5.31,10.63,9.31,3.87,1.58,1.93,82.8,246.5,75.2,15,23.3,61.4,67.5,Useful,45.2,No
L326,6.756,-27.449,14.25,48.73,12.22,9.35,22.15,9.1,8.3,48.5,16.16,5.22,16.78,8.84,5.82,2.67,13.53,30.5,484,37.3,31.9,18.4,76.8,29.5,Not Useful,45.8,No
L327,-35.885,-37.69,31.9,46.14,0.03,18.59,20.73,17.25,15,35.01,33.34,2.42,13.97,8.83,3.94,1.7,3.25,81.4,255.2,4.5,7.3,0,17.3,70.1,Useful,83.5,Yes
L328,26.36,-179.263,4.3,21.17,16.69,11.18,10.8,8.04,4.51,41.37,27.05,5.05,8.92,10.23,3.67,1.77,4.76,75.3,229.9,60,30.2,21.5,74.5,58.8,Not Useful,27.9,No
L329,48.234,70.931,16.68,82.12,20.18,16.53,22.38,14.54,8.63,45.76,29.68,7.28,6.16,8.99,7.71,3.5,20,3.1,406.4,82.7,14.9,24.9,69,7.1,Not Useful,59.1,No
L330,-54.704,115.604,0.3,47.02,28.09,17.78,5.54,2,0.96,53.43,18.95,6.07,14.2,8.28,6.22,2.77,14.81,30.3,140.4,90.5,16.5,13.4,54.2,30.1,Not Useful,18.7,No
L331,34.737,11.859,13.86,79.59,17.07,19.76,13.79,12.84,6.97,48.65,24.13,3.74,6.92,7.21,7.95,3.5,17.74,6.5,391.1,19.2,7.1,0,24.1,16.4,Not Useful,50.9,No
L332,-89.071,-109.941,8.85,54.81,13.62,37.52,16.02,13.41,3.52,53.78,20.81,7.7,9.11,9.34,5.43,2.01,6.26,68,112.3,27.8,10.3,25.3,44.1,55,Not Useful,42,No
L333,-28.656,-160.404,2.86,55.75,0.76,29.5,24.45,5.53,1.31,40,14.11,2,14.39,8.67,8,3.5,17.99,9.7,167.2,25,22.6,24.6,59.3,12,Not Useful,16.9,No
L334,31.962,21.333,11.68,73.53,28.31,31.03,15.49,12.9,6.31,46.58,12.14,5.96,5.5,6.81,7.56,2.64,15.13,31.3,221,30.1,15.9,17.4,47.4,29.1,Not Useful,53.9,No
L335,-77.842,104.19,10.32,40.52,2.87,30.08,5.83,10.64,5.9,35.21,19.6,4.55,18.2,9.43,4.7,2.49,6.97,61.9,164.1,19.2,26.6,28.1,66,48.8,Not Useful,38.8,No
L336,-23.611,-177.091,6.78,55.86,19.12,10.25,10.53,10.3,3.91,39.86,29.93,4.13,9.68,7.54,6.79,2.78,13.12,43.6,387.7,14.7,15.4,28.5,58.7,35.4,Not Useful,33.5,No
L337,-14.635,-121.579,20.53,64.26,1.72,20.28,20.88,17.82,9.07,38.91,15.01,4.89,16.78,10.23,6.33,2.85,12.87,39,165.6,57.8,18.8,1.8,40.7,32.1,Not Useful,61.1,Yes
L338,-37.696,-110.015,15.9,73.14,1.27,8.78,0.09,9.39,6.73,47.48,15.98,3.93,19.29,7.04,7.63,2.69,14.33,33.2,181.4,7.4,21.9,20.9,52,30,Not Useful,41.8,No
L339,-35.087,-93.546,20.5,71.24,1.32,1.19,4.95,10.97,10.45,49.38,18.5,3.04,7.68,6.5,8,3.5,20,2.1,189.5,78.7,32.4,35.1,91.8,4.8,Not Useful,52.9,No
L340,6.384,104.252,28.33,62.87,28.23,39.08,24.94,21.57,13.4,36.31,13.61,10.27,16.92,8.7,7.98,2.94,14.25,26.3,122.3,4.6,4.1,0.7,10.2,28.9,Not Useful,95.9,Yes
L341,35.012,77.634,11.47,14.26,23.87,34.91,21.29,14.84,7.02,39.18,12.04,7.13,14.95,8.88,7.91,3.5,18.74,6.5,249.3,46.4,14.6,28.7,60.2,10.1,Not Useful,55.1,No
L342,15.113,-12.509,17.32,31.47,12.03,36.85,14.6,8.16,7.24,39.06,31.58,4.39,9.59,7.8,3.44,1.89,2.51,88.9,67.2,8.4,11,23.2,37.8,72.7,Useful,53.8,No
L343,-53.945,-109.207,21.74,44.09,14.03,16.36,20.11,12.95,9.41,38.59,15.84,6.03,10.39,8.87,8,3.23,17.97,17,463.3,9.8,10,6.2,33.5,18,Not Useful,63.5,Yes
L344,2.276,94.018,11.52,34.22,24.47,27.34,6.86,12.24,7.37,54.97,28.81,8.59,18.69,9.43,7.96,3.5,19.03,0.9,202.9,58,12.9,10.6,42.8,8.8,Not Useful,52.1,No
L345,-66.898,159.607,5.22,41.8,6.81,29.97,11.86,7.51,4.34,50.15,28.06,3.67,16.88,9.09,5.78,3.07,12.49,31.3,225,55.8,10.6,29.3,57,30.2,Not Useful,28.4,No
L346,86.431,-106.486,0.34,74.83,25.03,13.59,10.48,7.01,1.34,50.57,23.44,6.64,5.35,10.11,3.46,1.65,5.98,78.5,314.9,60.3,5.5,7.4,34.8,63.8,Useful,21.3,No
L347,-79.658,6.671,13.67,52.76,5.65,4.35,14.24,10.67,7.88,36.86,12.61,3.89,5.48,6.58,5.58,1.88,6.17,68.9,141.9,23.3,16.4,16.8,43.7,57.4,Not Useful,41.9,No
L348,-40.421,-177.32,6.01,78.78,12.33,6.28,2.77,8.07,3.72,36.38,33.88,6.79,6.95,8.2,7.37,3.27,15.62,20.6,469.6,58.7,5.8,19.8,50.6,21.8,Not Useful,26.6,No
L349,71.994,83.968,4.99,15.12,11.98,32.3,13.15,11.35,4.54,44.2,24.4,6.08,9.32,9.15,2.85,1.76,2.21,88.1,306.5,81,20.7,26.7,74.4,68.6,Useful,34.1,No
L350,-71.06,95.954,16.02,82.87,5.5,22.74,9.84,16.67,6.81,52.41,16.84,4.24,9.38,7.17,3.14,1.7,2.47,91.6,496.2,55.3,21.2,19.9,69.3,72,Useful,52.8,No
L351,-46.387,162.007,11.41,46.07,7.58,20.24,11.55,5.87,6.42,49.99,19.53,5.25,17.84,9.97,5.61,2.49,10.11,39.7,374.3,48.5,27.2,25.2,76.3,35.3,Not Useful,36.9,No
L352,56.072,50.764,4.91,75.63,25.25,6.82,0.45,3.21,2.75,45.69,19.77,5.44,16.45,7.17,3.32,2.01,5.07,67.7,337.5,21.6,13,2,31.9,63.8,Useful,25.2,No
L353,59.481,-119.562,25.07,81.76,11.72,12.33,1.31,11.33,11.85,50.34,33.22,4.22,8.58,7.65,6.49,3.5,16.13,17.8,334.5,22.1,18.6,0,36.7,23.1,Not Useful,68.3,Yes
L354,-23.584,-155.761,5.85,43.25,3.23,13.09,14.05,4.53,2.84,45.83,33.47,2,8.21,7.56,5.99,2.75,11.56,35.7,229.4,6.6,22.6,6.7,41.4,37.9,Not Useful,19.9,No
L355,63.28,-6.433,7.65,34.12,17.97,39.32,2.55,8.8,5.88,52.01,14.29,8.39,14,10.19,3.28,1.53,1.16,98.1,166,63.5,23.2,14.2,58.3,73.1,Useful,41.5,No
L356,-83.177,152.427,11.73,58.68,17.55,15.29,16.01,7.6,6.22,54.77,15.82,6.59,18.45,8.78,5.43,3.07,14.77,30.9,187.3,29.7,21.1,25.5,59.9,28.7,Not Useful,41.7,No
L357,39.51,38.903,20.93,85.67,22.18,13.15,6.95,15.86,10.24,45.42,34.44,7.68,9.33,7.27,7.68,3.23,18.98,12,453.3,66.5,8.1,20.2,54.9,15.9,Not Useful,68.5,Yes
L358,-58.242,-90.371,13.35,35.73,13.27,0.24,21.75,6.71,5.65,47.69,13.54,3.68,6.38,7.25,3.9,2.54,9.47,59.3,362.5,31.1,16.9,12.6,48.8,51.2,Not Useful,37.7,No
L359,17.133,-124.992,9.99,45.86,19.07,10.87,19.53,5.29,6.71,42.96,14.19,6.02,12.58,9.47,2.97,2.16,6.34,73.5,190.7,85.4,19,0,45.6,60,Not Useful,37.6,No
L360,25.389,31.791,25.43,30.58,13.91,18.14,9.38,17.5,9.88,37.73,21.73,3.56,7.84,8.27,8,3.49,17.78,11.1,470.1,97,1.5,13.3,47.3,14.6,Not Useful,73.6,Yes
L361,23.571,63.513,14.31,13.11,27.65,15.39,14.14,8.38,6.75,40.11,32.83,9.14,12.64,8.9,6.6,2.63,10.98,48.9,367.8,24.2,32.3,23.9,76.2,36.3,Not Useful,51,No
L362,-44.483,-71.201,24.41,61.63,7.84,18.22,17.03,13.53,11.08,54.04,31.04,2,16.56,8.64,5.65,2.1,8.71,64.8,259.3,18.9,0,13.8,23.9,53.8,Not Useful,67.8,Yes
L363,35.337,8.986,33.87,62.68,11.48,12.32,10.29,24.01,15,36.78,25.9,6.18,10.17,7.89,6.54,3.37,16.57,22.1,493.5,81.6,11,5,48.9,23,Not Useful,95.5,Yes
L364,-60.097,-74.475,22.91,68.64,5.12,14.99,17.6,12.29,9.25,53.97,21.27,5.1,7.78,7.34,8,3.42,15.73,15,204.4,62.7,0,0,18.7,22.1,Not Useful,60.5,Yes
L365,-29.335,-25.397,13.22,32.14,10.26,23.43,11.95,12.68,5.33,36.22,28.79,2.09,13.74,6.5,3.02,1.42,0,98.8,493.4,76.1,26.2,15.3,75.3,76.7,Useful,45.7,No
L366,56.709,-47.365,12.98,81.21,29.98,32.67,23.52,12.49,6.07,36.14,18.9,7.65,6.5,9.85,4.81,2.72,11.65,45.7,301,86.9,15.7,35.2,77,35.9,Not Useful,56.2,No
L367,77.552,175.274,21.64,62.71,14.26,16.53,4.7,19.6,11.1,51.25,10.42,4.65,5.69,8.73,3.63,1.82,3.57,78.6,306.3,8.1,0,15.1,24.4,68.3,Useful,71.1,Yes
L368,-46.638,-103.809,30,82.42,22.03,11.75,4.88,14.93,12.96,46.44,31.42,6.93,6.92,8.49,4.87,1.98,3.66,77.7,84,44.6,16.8,14.8,44.9,63.1,Useful,84,Yes
L369,77.72,95.881,26.36,62.78,2.68,17.4,17.89,13.47,12.81,53.05,29.16,2,8.86,6.84,5.53,2.25,11.49,50.5,362.7,9,2.2,0,15.3,47.8,Not Useful,70.4,Yes
L370,81.732,27.69,21.02,61.52,11.31,28.7,18.4,13.28,9.92,46.24,31.4,6.3,8.35,9.26,8,2.91,14.38,19.8,372.3,11.6,0,19.5,31,23.9,Not Useful,64.8,Yes
L371,18.264,-127.487,0.06,14.95,16.07,33.88,24.5,3.22,1.12,48.59,29.91,5.81,14.02,8.14,6.13,3.13,15.14,22.2,471.4,83.7,9.2,20,59.9,25.1,Not Useful,17.9,No
L372,36.073,-161.076,23.29,74.1,21.09,23.96,7.72,20.38,9.22,54.94,27.66,6.61,17.43,10.22,4.94,2.37,10.4,52.1,413.9,21.1,6.4,0,24.3,45.5,Not Useful,76.2,Yes
